EmployeeID,TimeBucket,hour_of_day,query_count,rows_returned_sum,avg_execution_time,max_execution_time,sensitive_query_count,sensitive_ratio,unique_ip_count,failed_login_count
5,2026-01-22 06:00:00,6,1,507,1.2190961286288269,1.2190961286288269,0,0.0,0,0
5,2026-01-22 07:00:00,7,1,73,0.35394247418326874,0.35394247418326874,0,0.0,0,0
5,2026-01-23 14:00:00,14,1,368,0.21773698944013273,0.21773698944013273,0,0.0,0,0
6,2025-12-27 21:00:00,21,1,69,1.2976683018343784,1.2976683018343784,0,0.0,0,0
6,2025-12-28 01:00:00,1,1,78,1.3229225031033223,1.3229225031033223,0,0.0,0,0
6,2025-12-29 02:00:00,2,1,24,0.1719857220922174,0.1719857220922174,0,0.0,0,0
6,2025-12-30 23:00:00,23,1,211,0.8757559828674923,0.8757559828674923,0,0.0,0,0
6,2026-01-01 22:00:00,22,1,434,1.4537783726682785,1.4537783726682785,0,0.0,0,0
6,2026-01-03 04:00:00,4,1,179,1.3752117836624673,1.3752117836624673,0,0.0,0,0
6,2026-01-04 10:00:00,10,1,237,1.3635398557069174,1.3635398557069174,0,0.0,0,0
6,2026-01-05 03:00:00,3,1,76,0.4755525005192942,0.4755525005192942,0,0.0,0,0
6,2026-01-05 09:00:00,9,1,452,0.2218303534139342,0.2218303534139342,0,0.0,0,0
6,2026-01-09 04:00:00,4,1,146,0.5120963910532891,0.5120963910532891,0,0.0,0,0
6,2026-01-09 18:00:00,18,1,40,0.1870353846209189,0.1870353846209189,0,0.0,0,0
6,2026-01-13 01:00:00,1,1,43,0.6217627077862649,0.6217627077862649,0,0.0,0,0
6,2026-01-13 20:00:00,20,1,190,1.152466643159028,1.152466643159028,0,0.0,0,0
6,2026-01-14 07:00:00,7,1,153,9.668837269596807,9.668837269596807,0,0.0,0,0
6,2026-01-17 14:00:00,14,1,570,0.1862060497166474,0.1862060497166474,0,0.0,0,0
6,2026-01-18 11:00:00,11,1,83,5.01327292973464,5.01327292973464,0,0.0,0,0
6,2026-01-20 23:00:00,23,1,271,0.4382548230285471,0.4382548230285471,0,0.0,0,0
6,2026-01-21 14:00:00,14,1,110,1.1797848159572826,1.1797848159572826,0,0.0,0,0
6,2026-01-25 18:00:00,18,1,921,0.33545115190443964,0.33545115190443964,0,0.0,0,0
7,2025-12-27 15:00:00,15,1,264,0.6911229241292879,0.6911229241292879,0,0.0,0,0
7,2025-12-28 03:00:00,3,1,473,1.1151789065430833,1.1151789065430833,0,0.0,0,0
7,2025-12-28 13:00:00,13,1,76,0.5663731959858714,0.5663731959858714,0,0.0,0,0
7,2025-12-29 06:00:00,6,1,406,0.3108970302350027,0.3108970302350027,0,0.0,0,0
7,2025-12-29 17:00:00,17,1,473,0.6673836788408876,0.6673836788408876,0,0.0,0,0
7,2025-12-29 22:00:00,22,1,9,0.7988863550625999,0.7988863550625999,0,0.0,0,0
7,2025-12-31 11:00:00,11,1,150,7.065580317507001,7.065580317507001,0,0.0,0,0
7,2026-01-01 01:00:00,1,1,79,9.825925631523003,9.825925631523003,0,0.0,0,0
7,2026-01-01 06:00:00,6,1,880,0.5606632483192993,0.5606632483192993,0,0.0,0,0
7,2026-01-01 15:00:00,15,1,818,6.298335001158513,6.298335001158513,0,0.0,0,0
7,2026-01-04 00:00:00,0,1,40,1.1818803083923854,1.1818803083923854,0,0.0,0,0
7,2026-01-05 02:00:00,2,1,137,12.457518762050013,12.457518762050013,0,0.0,0,0
7,2026-01-06 07:00:00,7,1,151,0.9856350295187952,0.9856350295187952,0,0.0,0,0
7,2026-01-06 21:00:00,21,1,95,0.5925817087982422,0.5925817087982422,0,0.0,0,0
7,2026-01-07 08:00:00,8,1,208,0.9285298920886865,0.9285298920886865,0,0.0,0,0
7,2026-01-08 12:00:00,12,1,461,0.7487612531128784,0.7487612531128784,0,0.0,0,0
7,2026-01-11 06:00:00,6,1,75,0.959160257180847,0.959160257180847,0,0.0,0,0
7,2026-01-12 14:00:00,14,1,411,0.12055987482084676,0.12055987482084676,0,0.0,0,0
7,2026-01-14 16:00:00,16,1,328,1.0240690390958858,1.0240690390958858,0,0.0,0,0
7,2026-01-18 01:00:00,1,1,299,0.3658409850825556,0.3658409850825556,0,0.0,0,0
7,2026-01-20 01:00:00,1,1,114,0.22738820260044265,0.22738820260044265,0,0.0,0,0
7,2026-01-21 09:00:00,9,1,246,8.372669787934736,8.372669787934736,0,0.0,0,0
7,2026-01-24 14:00:00,14,2,522,0.847952587193164,1.3482668718832205,0,0.0,0,0
7,2026-01-24 17:00:00,17,1,149,6.582659406371082,6.582659406371082,0,0.0,0,0
8,2025-12-28 13:00:00,13,1,71,0.6431445802237693,0.6431445802237693,0,0.0,0,0
8,2025-12-28 16:00:00,16,1,253,0.32277035087404193,0.32277035087404193,0,0.0,0,0
8,2025-12-29 00:00:00,0,1,135,7.194521680777743,7.194521680777743,0,0.0,0,0
8,2026-01-01 20:00:00,20,1,41,0.5352358790241976,0.5352358790241976,0,0.0,0,0
8,2026-01-02 03:00:00,3,1,410,1.3770647435175816,1.3770647435175816,0,0.0,0,0
8,2026-01-05 14:00:00,14,1,119,1.2263525617698676,1.2263525617698676,0,0.0,0,0
8,2026-01-08 04:00:00,4,1,64,0.2979942370373781,0.2979942370373781,0,0.0,0,0
8,2026-01-08 06:00:00,6,1,813,7.696268581548641,7.696268581548641,0,0.0,0,0
8,2026-01-08 19:00:00,19,1,51,0.868473707494992,0.868473707494992,0,0.0,0,0
8,2026-01-10 11:00:00,11,1,260,1.233099824397149,1.233099824397149,0,0.0,0,0
8,2026-01-11 06:00:00,6,1,371,0.8972687722088439,0.8972687722088439,0,0.0,0,0
8,2026-01-11 14:00:00,14,1,69,6.003750473156089,6.003750473156089,0,0.0,0,0
8,2026-01-12 10:00:00,10,1,633,1.0159779193676344,1.0159779193676344,0,0.0,0,0
8,2026-01-14 16:00:00,16,1,588,1.0230326739328688,1.0230326739328688,0,0.0,0,0
8,2026-01-14 23:00:00,23,1,616,1.4721163192177975,1.4721163192177975,0,0.0,0,0
8,2026-01-15 18:00:00,18,1,362,0.6364426254683015,0.6364426254683015,0,0.0,0,0
8,2026-01-17 09:00:00,9,1,378,0.1131333856716673,0.1131333856716673,0,0.0,0,0
8,2026-01-18 14:00:00,14,1,142,1.1384763457989524,1.1384763457989524,0,0.0,0,0
8,2026-01-20 08:00:00,8,1,121,0.64795872643469,0.64795872643469,0,0.0,0,0
8,2026-01-20 12:00:00,12,1,73,0.34780429889034536,0.34780429889034536,0,0.0,0,0
8,2026-01-23 08:00:00,8,2,620,0.9180206456623093,0.9943190150108064,0,0.0,0,0
8,2026-01-24 16:00:00,16,1,6,1.4328597929103037,1.4328597929103037,0,0.0,0,0
8,2026-01-24 19:00:00,19,1,35,0.894187819691065,0.894187819691065,0,0.0,0,0
8,2026-01-26 12:00:00,12,1,648,0.5827881643830642,0.5827881643830642,0,0.0,0,0
9,2025-12-28 16:00:00,16,1,329,5.297742779492507,5.297742779492507,0,0.0,0,0
9,2026-01-01 22:00:00,22,1,732,1.0823617483922396,1.0823617483922396,0,0.0,0,0
9,2026-01-03 23:00:00,23,1,385,0.5629643841653119,0.5629643841653119,0,0.0,0,0
9,2026-01-04 03:00:00,3,1,650,0.4610807665568952,0.4610807665568952,0,0.0,0,0
9,2026-01-04 13:00:00,13,1,91,0.8418577217546671,0.8418577217546671,0,0.0,0,0
9,2026-01-05 02:00:00,2,1,279,0.27734402993783036,0.27734402993783036,0,0.0,0,0
9,2026-01-05 23:00:00,23,1,169,0.4179015685345697,0.4179015685345697,0,0.0,0,0
9,2026-01-07 03:00:00,3,1,564,0.15949969360293592,0.15949969360293592,0,0.0,0,0
9,2026-01-07 17:00:00,17,1,82,0.6261485443358203,0.6261485443358203,0,0.0,0,0
9,2026-01-09 20:00:00,20,1,497,1.0942049407996302,1.0942049407996302,0,0.0,0,0
9,2026-01-10 05:00:00,5,1,71,8.444470922289362,8.444470922289362,0,0.0,0,0
9,2026-01-10 08:00:00,8,1,429,0.8157708801853031,0.8157708801853031,0,0.0,0,0
9,2026-01-12 14:00:00,14,1,5,0.8031931691787392,0.8031931691787392,0,0.0,0,0
9,2026-01-14 13:00:00,13,1,9,1.3367435878006675,1.3367435878006675,0,0.0,0,0
9,2026-01-16 22:00:00,22,1,946,1.4281695667877956,1.4281695667877956,0,0.0,1,1
9,2026-01-17 09:00:00,9,1,314,5.150872790724209,5.150872790724209,0,0.0,0,0
9,2026-01-18 03:00:00,3,1,35,0.5025476804969848,0.5025476804969848,0,0.0,0,0
9,2026-01-18 20:00:00,20,1,976,0.16601370554781283,0.16601370554781283,0,0.0,0,0
9,2026-01-20 08:00:00,8,1,468,1.190692861072285,1.190692861072285,0,0.0,0,0
9,2026-01-20 12:00:00,12,1,30,0.14257214771632476,0.14257214771632476,0,0.0,0,0
9,2026-01-23 13:00:00,13,1,222,0.5608354493364762,0.5608354493364762,0,0.0,0,0
9,2026-01-24 11:00:00,11,1,16,0.42948806459712185,0.42948806459712185,0,0.0,0,0
9,2026-01-25 06:00:00,6,1,64,1.4649516377185674,1.4649516377185674,0,0.0,0,0
9,2026-01-25 17:00:00,17,1,155,14.78536068892607,14.78536068892607,0,0.0,0,0
10,2025-12-28 08:00:00,8,1,214,1.458006482521313,1.458006482521313,0,0.0,0,0
10,2025-12-28 11:00:00,11,1,68,0.982592808210391,0.982592808210391,0,0.0,0,0
10,2025-12-28 16:00:00,16,1,309,1.3758896967500678,1.3758896967500678,0,0.0,0,0
10,2025-12-29 18:00:00,18,1,78,5.050711033663235,5.050711033663235,0,0.0,1,0
10,2025-12-30 16:00:00,16,1,35,0.4832086461842223,0.4832086461842223,0,0.0,0,0
10,2025-12-31 14:00:00,14,1,294,1.2367032362842734,1.2367032362842734,0,0.0,0,0
10,2025-12-31 16:00:00,16,1,120,0.3575536043831541,0.3575536043831541,0,0.0,0,0
10,2026-01-02 02:00:00,2,1,20,0.4359729961201162,0.4359729961201162,0,0.0,0,0
10,2026-01-02 20:00:00,20,1,7,1.382170231175986,1.382170231175986,0,0.0,0,0
10,2026-01-04 04:00:00,4,1,29,5.840408289110766,5.840408289110766,0,0.0,0,0
10,2026-01-06 19:00:00,19,2,332,0.7743145431018843,0.8326622231727522,0,0.0,0,0
10,2026-01-06 22:00:00,22,1,112,0.3734229325827746,0.3734229325827746,0,0.0,0,0
10,2026-01-09 01:00:00,1,1,43,0.8333286327891243,0.8333286327891243,0,0.0,0,0
10,2026-01-11 09:00:00,9,1,313,0.7108496701104842,0.7108496701104842,0,0.0,0,0
10,2026-01-12 19:00:00,19,1,442,0.8629751909793036,0.8629751909793036,0,0.0,0,0
10,2026-01-14 19:00:00,19,1,248,0.8180726264447817,0.8180726264447817,0,0.0,0,0
10,2026-01-15 12:00:00,12,1,245,0.4141118991711955,0.4141118991711955,0,0.0,0,0
10,2026-01-17 00:00:00,0,1,201,1.41491364620938,1.41491364620938,0,0.0,0,0
10,2026-01-17 06:00:00,6,1,277,0.6867359570645019,0.6867359570645019,0,0.0,0,0
10,2026-01-20 19:00:00,19,1,422,1.2383333576741389,1.2383333576741389,0,0.0,0,0
10,2026-01-21 17:00:00,17,1,624,0.13375847927965906,0.13375847927965906,0,0.0,0,0
10,2026-01-22 02:00:00,2,1,694,1.372524308158247,1.372524308158247,0,0.0,0,0
10,2026-01-22 18:00:00,18,1,838,0.7035955927456277,0.7035955927456277,0,0.0,0,0
11,2025-12-28 14:00:00,14,1,390,0.7239476819329873,0.7239476819329873,0,0.0,0,0
11,2025-12-29 05:00:00,5,1,238,0.2941373085535012,0.2941373085535012,0,0.0,0,0
11,2025-12-29 19:00:00,19,1,206,1.495481998762847,1.495481998762847,0,0.0,1,0
11,2026-01-04 01:00:00,1,1,2,0.2075031435619314,0.2075031435619314,0,0.0,0,0
11,2026-01-04 05:00:00,5,1,225,1.0691906077454305,1.0691906077454305,0,0.0,0,0
11,2026-01-04 17:00:00,17,2,289,0.40998406080355515,0.5732865801326051,0,0.0,0,0
11,2026-01-06 10:00:00,10,1,246,0.8225027444120607,0.8225027444120607,0,0.0,0,0
11,2026-01-06 16:00:00,16,1,70,1.2306346857632793,1.2306346857632793,0,0.0,0,0
11,2026-01-08 12:00:00,12,1,18,1.2970874228851847,1.2970874228851847,0,0.0,0,0
11,2026-01-08 15:00:00,15,1,377,0.21236553475655204,0.21236553475655204,0,0.0,0,0
11,2026-01-10 02:00:00,2,1,687,1.2808251783863216,1.2808251783863216,0,0.0,0,0
11,2026-01-10 03:00:00,3,1,122,0.7153804538508326,0.7153804538508326,0,0.0,0,0
11,2026-01-11 00:00:00,0,1,596,0.64079286899773,0.64079286899773,0,0.0,0,0
11,2026-01-14 05:00:00,5,1,263,0.2254140819564888,0.2254140819564888,0,0.0,0,0
11,2026-01-16 05:00:00,5,2,243,0.7527284845375658,1.2894436112153864,0,0.0,0,0
11,2026-01-16 08:00:00,8,1,20,0.6399764138188366,0.6399764138188366,0,0.0,0,0
11,2026-01-18 03:00:00,3,1,874,0.9026921269952896,0.9026921269952896,0,0.0,0,0
11,2026-01-19 13:00:00,13,1,398,1.057001898551213,1.057001898551213,0,0.0,0,0
11,2026-01-20 10:00:00,10,1,383,1.0027443289991638,1.0027443289991638,0,0.0,0,0
12,2026-01-01 00:00:00,0,1,95,0.41345187111905146,0.41345187111905146,0,0.0,0,0
12,2026-01-01 16:00:00,16,1,259,0.6059867981730834,0.6059867981730834,0,0.0,0,0
12,2026-01-05 10:00:00,10,1,376,1.3385656601106137,1.3385656601106137,0,0.0,0,0
12,2026-01-07 19:00:00,19,1,187,0.5804887757335843,0.5804887757335843,0,0.0,0,0
12,2026-01-09 04:00:00,4,1,21,1.164836698302253,1.164836698302253,0,0.0,0,0
12,2026-01-09 05:00:00,5,1,93,1.134643603566018,1.134643603566018,0,0.0,0,0
12,2026-01-14 02:00:00,2,1,19,0.556627095129317,0.556627095129317,0,0.0,0,0
12,2026-01-14 12:00:00,12,1,31,1.3570707847487806,1.3570707847487806,0,0.0,0,0
12,2026-01-15 17:00:00,17,1,574,0.793498936917636,0.793498936917636,0,0.0,0,0
12,2026-01-15 18:00:00,18,1,102,0.2816688791442158,0.2816688791442158,0,0.0,0,0
12,2026-01-15 20:00:00,20,1,219,1.3365388280293944,1.3365388280293944,0,0.0,0,0
12,2026-01-16 06:00:00,6,1,4,0.6245138536270509,0.6245138536270509,0,0.0,0,0
12,2026-01-20 17:00:00,17,1,14,0.13675033120581356,0.13675033120581356,0,0.0,0,0
12,2026-01-21 23:00:00,23,1,415,1.0227064846233875,1.0227064846233875,0,0.0,0,0
12,2026-01-22 14:00:00,14,1,124,0.9942473173871175,0.9942473173871175,0,0.0,0,0
12,2026-01-22 18:00:00,18,1,190,0.34837915062648706,0.34837915062648706,0,0.0,0,0
12,2026-01-23 15:00:00,15,1,107,1.2551091111571462,1.2551091111571462,0,0.0,0,0
12,2026-01-23 17:00:00,17,1,458,0.267153680361245,0.267153680361245,0,0.0,0,0
12,2026-01-24 02:00:00,2,1,189,1.0390790612117877,1.0390790612117877,0,0.0,0,0
13,2025-12-28 07:00:00,7,1,134,0.8312123504362167,0.8312123504362167,0,0.0,1,0
